"Table1.1.4._NER for ECCE, by sex and province– 2018, 2019, 2020",,,,,,,,,,,,,,,,,,,
Province,School Type,2018,,,2019,,,2020,,,,,,,,,,,
,,Female,Male,Total,Female,Male,Total,Female,Male,Total,,,,,,,,,
Torba,ECCE,92%,82%,87%,73%,67%,70%,61%,63%,62%,,,,,,,,,
Sanma,ECCE,69%,68%,68%,77%,68%,73%,69%,66%,68%,,,,,,,,,
Penama,ECCE,58%,61%,60%,65%,56%,60%,66%,64%,65%,,,,,,,,,
Malampa,ECCE,67%,69%,68%,76%,70%,73%,72%,72%,72%,,,,,,,,,
Shefa,ECCE,60%,63%,61%,66%,65%,65%,64%,65%,65%,,,,,,,,,
Tafea,ECCE,60%,61%,60%,63%,60%,62%,63%,66%,65%,,,,,,,,,
NER Overall,ECCE,64%,65%,64%,69%,65%,68%,66%,66%,66%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,ECCE,Primary School (1-6),Secondary School (7+),total,,,,,,,,,,,,,,,
Torba,41,27,4,72,,,,,,,,,,,,,,,
Malampa,123,84,21,228,,,,,,,,,,,,,,,
Penama,109,62,14,185,,,,,,,,,,,,,,,
Sanma,164,89,15,268,,,,,,,,,,,,,,,
Shefa,128,92,28,248,,,,,,,,,,,,,,,
Tafea,127,74,21,222,,,,,,,,,,,,,,,
National,692,428,103,1223,,,,,,,,,,,,,,,
% share,57,35,8,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Province,PreSchool ,PreSchool Total,1,2,3,4,5,6,Primary School Total,7,8,9,10,11,12,13,14,Secondary School Total,Total
Torba,654,654,349,332,362,336,363,309,2051,212,162,129,92,24,20,5,,644,3349
F,317,317,179,147,182,168,192,167,1035,105,91,67,41,16,10,3,,333,1685
M,337,337,170,185,180,168,171,142,1016,107,71,62,51,8,10,2,,311,1664
Sanma,3731,3731,2029,2092,2162,2475,1914,1617,12289,1344,1114,1016,873,540,442,324,33,5686,21706
F,1758,1758,955,1038,1038,1174,916,775,5896,659,563,518,455,288,243,174,17,2917,10571
M,1973,1973,1074,1054,1124,1301,998,842,6393,685,551,498,418,252,199,150,16,2769,11135
Penama,2061,2061,1406,1175,1215,1190,990,888,6864,620,532,429,411,150,141,83,,2366,11291
F,977,977,663,536,571,599,460,435,3264,306,277,221,205,85,79,53,,1226,5467
M,1084,1084,743,639,644,591,530,453,3600,314,255,208,206,65,62,30,,1140,5824
Malampa,2276,2276,1490,1463,1455,1533,1467,1208,8616,945,796,687,523,151,133,67,,3302,14194
F,1133,1133,729,687,702,722,703,597,4140,466,404,350,313,78,76,37,,1724,6997
M,1143,1143,761,776,753,811,764,611,4476,479,392,337,210,73,57,30,,1578,7197
Shefa,4983,4983,2718,3000,2943,2806,2701,2363,16531,2009,1829,1534,1466,1150,1128,829,199,10144,31658
F,2406,2406,1283,1435,1360,1329,1289,1190,7886,964,930,769,778,661,612,469,112,5295,15587
M,2577,2577,1435,1565,1583,1477,1412,1173,8645,1045,899,765,688,489,516,360,87,4849,16071
Tafea,2867,2867,1878,1925,1962,1854,1789,1375,10783,964,796,725,543,267,166,100,,3561,17211
F,1380,1380,885,946,950,832,821,623,5057,449,383,351,245,135,81,51,,1695,8132
M,1487,1487,993,979,1012,1022,968,752,5726,515,413,374,298,132,85,49,,1866,9079
Grand Total,16572,16572,9870,9987,10099,10194,9224,7760,57134,6094,5229,4520,3908,2282,2030,1408,232,25703,99409
,,,,,,,,,,,,,,,,,,,
"0.3 Number of teachers by province, Sex and level of education in 2021 ",,,,,,,,,,,,,,,,,,,
,,ECE,PS,PSET,SC,SS,Grand Total,,,,,,,,,,,,
Torba,Total,65,83,,,19,167,,,,,,,,,,,,
,F,50,44,,,10,104,,,,,,,,,,,,
,M,15,39,,,9,63,,,,,,,,,,,,
Sanma,Total,269,458,8,,256,991,,,,,,,,,,,,
,F,261,285,5,,101,652,,,,,,,,,,,,
,M,8,173,3,,155,339,,,,,,,,,,,,
Penama,Total,160,178,5,,86,429,,,,,,,,,,,,
,F,154,94,1,,33,282,,,,,,,,,,,,
,M,6,84,4,,53,147,,,,,,,,,,,,
Malampa,Total,248,316,3,,122,689,,,,,,,,,,,,
,F,242,163,,,52,457,,,,,,,,,,,,
,M,6,153,3,,70,232,,,,,,,,,,,,
Shefa,Total,246,526,139,,302,1213,,,,,,,,,,,,
,F,239,336,50,,153,778,,,,,,,,,,,,
,M,7,190,89,,149,435,,,,,,,,,,,,
Tafea,Total,249,303,8,,99,659,,,,,,,,,,,,
,F,244,148,4,,42,438,,,,,,,,,,,,
,M,5,155,4,,57,221,,,,,,,,,,,,
Unknown,Total,,,,270,,270,,,,,,,,,,,,
,F,,,,103,,103,,,,,,,,,,,,
,M,,,,167,,167,,,,,,,,,,,,
Grand Total,Grand Total,1237,1864,163,270,884,4418,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Table 1.1.6.A Age distribution, by sex, and province – 2018, 2019, 2020",,,,,,,,,,,,,,,,,,,
,Torba,,,Sanma,,,Penama,,,Malampa,,,Shefa,,,Tafea,,,Vanuatu
Year,F,M,Total,F,M,Total,F,M,Total,F,M,Total,F,M,Total,F,M,Total,
2018,  422 ,  394 ,  816 ,"  1,838 ","  1,825 ","  3,663 ",  886 ,  927 ,"  1,813 ","  1,095 ","  1,125 ","  2,220 ","  2,184 ","  2,404 ","  4,588 ","  1,305 ","  1,393 ","  2,698 ","  15,798 "
0,,,,2,,2,,,,,,,,1,1,,,,3
1,1,1,2,8,7,15,1,2,3,2,1,3,,1,1,2,2,4,28
2,13,15,28,80,47,127,30,25,55,18,15,33,50,52,102,21,32,53,398
3,96,84,180,480,443,923,255,253,508,284,272,556,550,563,1113,421,447,868,4148
4,159,149,308,673,711,1384,364,378,742,548,540,1088,937,1006,1943,582,631,1213,6678
5,132,131,263,424,463,887,194,223,417,224,273,497,531,624,1155,231,232,463,3682
6,19,13,32,92,99,191,30,31,61,15,19,34,77,101,178,21,33,54,550
7,2,1,3,55,39,94,6,9,15,3,2,5,31,36,67,15,6,21,205
8,,,,13,9,22,3,3,6,,2,2,,8,8,3,2,5,43
9,,,,6,4,10,1,1,2,1,,1,5,2,7,1,2,3,23
10,,,,1,,1,,2,2,,1,1,1,2,3,3,1,4,11
11,,,,1,2,3,1,,1,,,,,2,2,,1,1,7
12,,,,,,,,,,,,,,,,1,,1,1
13,,,,1,,1,1,,1,,,,1,3,4,2,,2,8
14,,,,1,1,2,,,,,,,,2,2,1,1,2,6
15,,,,,,,,,,,,,1,,1,,1,1,2
16,,,,,,,,,,,,,,1,1,1,1,2,3
17,,,,,,,,,,,,,,,,,1,1,1
28,,,,1,,1,,,,,,,,,,,,,1
2019,  385 ,  393 ,  778 ,"  1,851 ","  1,855 ","  3,706 ",  910 ,  916 ,"  1,826 ","  1,205 ","  1,167 ","  2,372 ","  2,235 ","  2,438 ","  4,673 ","  1,301 ","  1,372 ","  2,673 ","  16,028 "
1,1,,1,2,7,9,,1,1,,,,,3,3,,,,14
2,7,7,14,44,43,87,5,6,11,11,11,22,36,34,70,12,15,27,231
3,79,91,170,454,442,896,275,308,583,302,277,579,547,586,1133,318,353,671,4032
4,123,128,251,825,786,1611,403,378,781,551,529,1080,1038,1079,2117,608,653,1261,7101
5,119,108,227,424,480,904,205,198,403,329,331,660,548,628,1176,294,287,581,3951
6,45,49,94,57,61,118,19,20,39,10,16,26,50,84,134,60,55,115,526
7,9,9,18,26,25,51,3,5,8,1,2,3,10,12,22,7,9,16,118
8,2,,2,15,10,25,,,,,1,1,3,4,7,2,,2,37
9,,1,1,,,,,,,1,,1,,2,2,,,,4
10,,,,1,1,2,,,,,,,1,2,3,,,,5
11,,,,,,,,,,,,,,1,1,,,,1
13,,,,2,,2,,,,,,,,,,,,,2
14,,,,1,,1,,,,,,,2,,2,,,,3
17,,,,,,,,,,,,,,1,1,,,,1
18,,,,,,,,,,,,,,2,2,,,,2
2020,  324 ,  347 ,  671 ,"  1,684 ","  1,898 ","  3,582 ",  923 ,"  1,031 ","  1,954 ","  1,193 ","  1,184 ","  2,377 ","  2,381 ","  2,543 ","  4,924 ","  1,305 ","  1,419 ","  2,724 ","  16,232 "
1,,2,2,,,,,,,,,,,,,,,,2
2,14,10,24,43,49,92,19,22,41,4,1,5,48,48,96,18,18,36,294
3,81,102,183,445,491,936,237,268,505,281,247,528,687,664,1351,382,392,774,4277
4,150,150,300,695,779,1474,426,487,913,566,588,1154,976,1051,2027,604,666,1270,7138
5,70,74,144,439,486,925,216,219,435,310,322,632,581,662,1243,247,306,553,3932
6,8,7,15,42,61,103,18,29,47,24,24,48,70,99,169,40,25,65,447
7,1,2,3,7,13,20,5,5,10,2,1,3,12,9,21,12,12,24,81
8,,,,9,14,23,2,1,3,1,,1,2,6,8,1,,1,36
9,,,,4,3,7,,,,2,1,3,3,4,7,,,,17
10,,,,,,,,,,2,,2,,,,,,,2
11,,,,,,,,,,1,,1,,,,,,,1
17,,,,,,,,,,,,,,,,1,,1,1
18,,,,,,,,,,,,,1,,1,,,,1
22,,,,,1,1,,,,,,,,,,,,,1
38,,,,,,,,,,,,,1,,1,,,,1
50,,,,,1,1,,,,,,,,,,,,,1