country,HPI,Life Expectancy in Years,Ladder Of Life,Ecological Footprint
Costa Rica,62.1,80.3,7,2.65
Vanuatu,60.4,70.5,6.96,1.62
Colombia,60.2,77.3,6.35,1.9
Switzerland,60.1,83.8,7.69,4.14
Ecuador,58.8,77,5.81,1.51
Guatemala,57.9,74.3,6.26,1.77
Panama,57.9,78.5,6.09,2.1
Jamaica,57.9,74.5,6.31,1.84
Honduras,57.7,75.3,5.93,1.58
Uruguay,57.5,77.9,6.6,2.62
New Zealand,57.4,82.3,7.21,3.87
Philippines,57.1,71.2,6.27,1.5
El Salvador,56.3,73.3,6.45,2.06
United Kingdom,56,81.3,7.16,3.95
Peru,55.9,76.7,6,2.09
Tajikistan,55.2,71.1,5.46,0.96
Nicaragua,55.2,74.5,6.11,2.04
Netherlands,54.9,82.3,7.43,4.59
Dominican Republic,54.8,74.1,6,1.93
Armenia,54.7,75.1,5.49,1.52
Brazil,54.6,75.9,6.45,2.68
Bangladesh,54.5,72.6,5.11,0.88
Mexico,54.3,75,6.43,2.58
Uzbekistan,54.1,71.7,6.15,1.88
Kyrgyzstan,53.7,71.5,5.69,1.44
Serbia,53.2,76,6.24,2.69
Nepal,53.1,70.8,5.45,1.2
Thailand,52.9,77.2,6.02,2.66
Germany,52.7,81.3,7.04,4.44
Spain,52.3,83.6,6.46,4.14
France,51.8,82.7,6.69,4.41
Mauritius,51.5,75,6.24,2.85
Finland,51.3,81.9,7.78,5.76
Senegal,51.2,67.9,5.49,1.15
Ireland,51.1,82.3,7.25,5.2
Moldova,51,71.9,5.8,2.04
Albania,51,78.6,5,1.95
Morocco,50.9,76.7,5.06,1.82
Norway,50.9,82.4,7.44,5.51
Italy,50.7,83.5,6.45,4.45
Sweden,50.5,82.8,7.4,5.61
Argentina,50,76.7,6.09,3.19
Indonesia,49.6,71.7,5.35,1.74
Cyprus,49.4,81,6.14,3.97
Venezuela,48.9,72.1,5.08,1.59
Greece,48.8,82.2,5.95,4.04
Vietnam,48.4,75.4,5.47,2.56
Occupied Palestine,48.2,83,7.33,6.11
Cambodia,48,69.8,5,1.36
Azerbaijan,48,73,5.17,1.97
Iceland,48,83,7.53,6.46
Slovenia,47.9,81.3,6.67,5.05
Bosnia and Herzegovina,47.8,77.4,6.02,3.65
Paraguay,47.6,74.3,5.65,2.8
Japan,47.1,84.6,5.91,4.71
Sri Lanka,46.8,77,4.21,1.5
Czech Republic,46.8,79.4,6.97,5.4
Austria,46.8,81.5,7.2,6.05
Slovakia,46.6,77.5,6.24,4.22
Algeria,46.5,76.9,4.74,2.22
Portugal,46.3,82,6.1,4.78
Romania,46.2,76,6.13,3.93
Croatia,46.2,78.5,5.63,3.64
Liberia,46,64.1,5.12,1.07
Chile,45.6,80.2,5.94,4.44
Singapore,45.5,83.6,6.38,5.6
Hungary,45.4,76.9,6,4.07
Iraq,45.3,70.6,4.84,1.74
Denmark,45.3,80.9,7.69,7.05
Kenya,45.2,66.7,4.62,0.99
Pakistan,45.1,67.3,4.44,0.87
Poland,45,78.7,6.24,4.77
Bolivia,45,71.5,5.67,2.94
Uganda,44.8,63.4,4.95,0.99
Yemen,44.6,66.1,4.2,0.52
Georgia,44.3,73.8,4.89,2.43
Mozambique,44.2,60.9,4.93,0.72
Madagascar,44.2,67,4.34,0.87
Tunisia,43.9,76.7,4.32,2.12
Jordan,43.9,74.5,4.45,2.03
North Macedonia,43.9,75.8,5.02,2.95
Iran,43.6,76.7,5.01,3.12
Malta,43.5,82.5,6.73,6.5
Egypt,43.2,72,4.33,1.67
Chinese Taipei,43.2,80.5,6.54,5.97
Australia,43.1,83.4,7.23,7.53
Belarus,42.9,74.8,5.82,4.11
Laos,42.8,67.9,5.2,2.28
Libya,42.7,72.9,5.33,3.21
Belgium,42.5,81.6,6.77,6.69
Comoros,42.4,64.3,4.61,1.12
China,41.9,76.9,5.14,3.74
Ethiopia,41.7,66.6,4.1,0.94
Malaysia,41.7,76.2,5.43,4.07
Saudi Arabia,41.6,75.1,6.56,5.52
Burkina Faso,41.5,61.6,4.74,1.06
Niger,41.4,62.4,5,1.51
Benin,41.4,61.8,4.98,1.39
Turkey,41.3,77.7,4.87,3.61
Montenegro,41.3,76.9,5.39,4.22
Ukraine,40.9,72.1,4.7,2.64
Canada,40.2,82.4,7.11,8.15
Bulgaria,40.1,75,5.11,3.83
Myanmar,40,67.1,4.43,1.75
Cameroon,39.9,59.3,4.94,1.24
Gabon,39.9,66.5,4.91,2.32
South Korea,39.8,83,5.9,6.45
Sudan,39.6,65.3,4.24,1.34
Ghana,39.5,64.1,4.97,2.1
Mali,39.3,59.3,4.99,1.41
Rwanda,39.2,69,3.27,0.61
Lebanon,39,78.9,4.02,3.05
Malawi,38.7,64.3,3.87,0.89
Kazakhstan,38.6,73.6,6.27,5.72
Haiti,38.2,64,3.61,0.62
Guinea,38.1,61.6,4.77,1.77
Burundi,37.7,61.6,3.78,0.59
Togo,37.3,61,4.18,1.09
Tanzania,37,65.5,3.64,1.09
Lithuania,36.9,75.9,6.06,6.42
Namibia,36.8,63.7,4.44,1.94
Bhutan,36.7,71.8,5.2,4.39
India,36.4,69.7,3.25,1.22
South Africa,36.2,64.1,5.03,2.97
Eswatini,35.3,60.2,4.4,1.67
Russia,34.9,72.6,5.44,5.46
Mauritania,34.7,64.9,4.15,2.24
Zambia,34.4,63.9,3.31,0.93
Estonia,34.4,78.8,6.03,7.85
United Arab Emirates,34.3,78,6.71,8.94
Nigeria,34.1,54.7,4.36,0.99
Latvia,34.1,75.3,5.97,7.15
Hong Kong,33.9,84.9,5.66,8.6
Bahrain,33.6,77.3,7.1,9.8
Kuwait,33.3,75.5,6.11,7.77
Turkmenistan,33,68.2,5.47,5.36
United States,32.1,77.2,,8.04
Botswana,31.9,69.6,3.47,2.66
Luxembourg,31.7,82.3,7.4,12.59
Trinidad and Tobago,31.6,73.5,6.19,8.24
Chad,30.4,54.2,4.25,1.67
Afghanistan,29.4,64.8,2.38,0.73
Sierra Leone,29,54.7,3.45,0.97
Zimbabwe,28.6,61.5,2.69,0.98
Lesotho,27.3,54.3,3.51,1.45
Central African Republic,25.2,53.3,3.08,1.21
Mongolia,24.5,69.9,5.56,10.08
Qatar,24.3,80.2,6.37,15.04